,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
62,0 days 01:02:13.136000,36.6,7.0,996.2,False,49.3,163,3.2
64,0 days 01:04:13.131000,36.7,7.0,996.2,False,49.4,174,2.7
65,0 days 01:05:13.140000,36.7,7.0,996.2,False,49.4,178,2.9
67,0 days 01:07:13.133000,36.9,6.0,996.0,False,49.4,177,4.4
68,0 days 01:08:13.134000,37.0,6.0,996.2,False,49.5,187,3.2
70,0 days 01:10:13.132000,37.0,6.0,996.0,False,49.3,172,2.9
71,0 days 01:11:13.131000,36.9,6.0,996.2,False,49.5,113,3.5
73,0 days 01:13:13.124000,37.0,6.0,996.2,False,49.5,167,3.2
74,0 days 01:14:13.132000,37.0,6.0,996.2,False,49.5,180,3.2
76,0 days 01:16:13.130000,37.0,6.0,996.0,False,49.6,181,2.5
77,0 days 01:17:13.134000,37.0,6.0,996.0,False,49.7,185,4.3
79,0 days 01:19:13.129000,37.0,6.0,996.2,False,49.7,191,4.4
80,0 days 01:20:13.132000,37.0,6.0,996.0,False,49.7,196,3.2
82,0 days 01:22:13.136000,36.9,6.0,996.0,False,49.7,184,3.9
84,0 days 01:24:13.133000,36.8,5.0,995.9,False,49.7,188,4.5
85,0 days 01:25:13.133000,36.7,6.0,996.0,False,49.7,195,4.5
87,0 days 01:27:13.134000,36.7,6.0,996.0,False,49.7,168,2.5
88,0 days 01:28:13.136000,36.9,6.0,996.0,False,49.7,184,3.2
89,0 days 01:29:13.135000,37.2,5.0,995.7,False,49.7,172,3.5
91,0 days 01:31:13.151000,37.1,6.0,996.0,False,49.7,190,2.5
92,0 days 01:32:13.152000,37.1,5.0,995.9,False,49.7,193,3.9
94,0 days 01:34:13.183000,37.1,6.0,995.9,False,49.0,159,2.5
95,0 days 01:35:13.201000,37.0,6.0,995.7,False,49.0,190,2.5
97,0 days 01:37:13.227000,37.1,6.0,995.9,False,49.4,171,4.3
98,0 days 01:38:13.227000,37.0,6.0,995.7,False,49.4,176,2.7
100,0 days 01:40:13.226000,37.0,6.0,995.7,False,49.4,161,2.2
101,0 days 01:41:13.238000,37.0,7.0,995.7,False,49.4,192,1.0
103,0 days 01:43:13.226000,37.0,6.0,995.9,False,49.4,180,3.4
104,0 days 01:44:13.227000,37.0,7.0,995.7,False,49.4,151,3.5
106,0 days 01:46:13.259000,37.2,6.0,995.7,False,49.3,180,4.3
107,0 days 01:47:13.242000,37.2,6.0,995.7,False,49.3,180,4.3
109,0 days 01:49:13.258000,37.1,6.0,995.9,False,49.5,190,2.2
110,0 days 01:50:13.258000,37.1,6.0,995.9,False,49.5,195,4.6
112,0 days 01:52:13.258000,36.7,6.0,995.9,False,49.3,192,4.5
113,0 days 01:53:13.262000,36.7,7.0,995.7,False,49.2,180,2.9
115,0 days 01:55:13.279000,36.6,7.0,995.7,False,49.1,169,3.0
116,0 days 01:56:13.262000,36.6,7.0,995.7,False,49.0,151,3.0
118,0 days 01:58:13.263000,36.8,7.0,995.7,False,49.3,174,3.5
119,0 days 01:59:13.258000,36.9,7.0,995.5,False,49.1,193,3.7
120,0 days 02:00:13.259000,36.7,7.0,995.7,False,49.1,155,3.7
122,0 days 02:02:13.259000,36.8,8.0,995.7,False,49.0,155,3.2
123,0 days 02:03:13.289000,36.6,8.0,995.7,False,49.0,175,3.5
125,0 days 02:05:13.281000,36.6,7.0,995.5,False,49.0,185,3.0
126,0 days 02:06:13.284000,36.6,8.0,995.5,False,48.7,192,2.5
128,0 days 02:08:13.333000,36.6,8.0,995.5,False,49.1,185,2.4
129,0 days 02:09:13.309000,36.7,8.0,995.5,False,49.1,168,3.0
131,0 days 02:11:13.321000,36.8,7.0,995.5,False,49.0,191,2.9
132,0 days 02:12:13.320000,36.8,7.0,995.5,False,49.0,147,2.7
134,0 days 02:14:13.398000,36.6,8.0,995.5,False,49.0,200,1.7
135,0 days 02:15:13.366000,36.5,8.0,995.5,False,49.0,155,1.3
137,0 days 02:17:13.353000,36.9,7.0,995.4,False,48.8,164,3.2
138,0 days 02:18:13.355000,36.9,7.0,995.5,False,48.8,164,3.4
140,0 days 02:20:13.368000,36.9,7.0,995.5,False,48.9,172,3.7
141,0 days 02:21:13.378000,36.7,7.0,995.4,False,48.8,168,2.7
142,0 days 02:22:13.388000,36.6,8.0,995.4,False,48.5,137,2.0
144,0 days 02:24:13.390000,36.5,9.0,995.4,False,48.3,109,2.5
145,0 days 02:25:13.386000,36.5,9.0,995.4,False,48.3,176,2.2
147,0 days 02:27:13.386000,36.3,8.0,995.5,False,48.4,191,3.5
148,0 days 02:28:13.386000,36.3,7.0,995.4,False,48.4,194,5.5
150,0 days 02:30:13.401000,36.3,9.0,995.4,False,48.3,161,2.7
151,0 days 02:31:13.427000,36.4,9.0,995.2,False,48.2,162,2.7
153,0 days 02:33:13.416000,36.5,9.0,995.2,False,47.9,173,3.2
154,0 days 02:34:13.418000,36.5,9.0,995.4,False,48.0,145,4.5
155,0 days 02:35:13.415000,36.5,8.0,995.2,False,48.0,179,4.3
157,0 days 02:37:13.433000,36.5,8.0,995.2,False,47.9,168,2.7
158,0 days 02:38:13.432000,36.4,7.0,995.2,False,48.1,162,4.3
62,0 days 01:02:13.136000,36.6,7.0,996.2,False,49.3,163,3.2
64,0 days 01:04:13.131000,36.7,7.0,996.2,False,49.4,174,2.7
66,0 days 01:06:13.134000,36.9,6.0,996.2,False,49.4,194,3.5
67,0 days 01:07:13.133000,36.9,6.0,996.0,False,49.4,177,4.4
68,0 days 01:08:13.134000,37.0,6.0,996.2,False,49.5,187,3.2
70,0 days 01:10:13.132000,37.0,6.0,996.0,False,49.3,172,2.9
71,0 days 01:11:13.131000,36.9,6.0,996.2,False,49.5,113,3.5
73,0 days 01:13:13.124000,37.0,6.0,996.2,False,49.5,167,3.2
74,0 days 01:14:13.132000,37.0,6.0,996.2,False,49.5,180,3.2
76,0 days 01:16:13.130000,37.0,6.0,996.0,False,49.6,181,2.5
77,0 days 01:17:13.134000,37.0,6.0,996.0,False,49.7,185,4.3
79,0 days 01:19:13.129000,37.0,6.0,996.2,False,49.7,191,4.4
80,0 days 01:20:13.132000,37.0,6.0,996.0,False,49.7,196,3.2
82,0 days 01:22:13.136000,36.9,6.0,996.0,False,49.7,184,3.9
83,0 days 01:23:13.137000,36.8,6.0,995.9,False,49.7,179,3.5
85,0 days 01:25:13.133000,36.7,6.0,996.0,False,49.7,195,4.5
86,0 days 01:26:13.143000,36.6,6.0,996.0,False,49.7,193,3.2
88,0 days 01:28:13.136000,36.9,6.0,996.0,False,49.7,184,3.2
90,0 days 01:30:13.155000,37.1,5.0,996.0,False,49.7,164,3.4
91,0 days 01:31:13.151000,37.1,6.0,996.0,False,49.7,190,2.5
92,0 days 01:32:13.152000,37.1,5.0,995.9,False,49.7,193,3.9
94,0 days 01:34:13.183000,37.1,6.0,995.9,False,49.0,159,2.5
95,0 days 01:35:13.201000,37.0,6.0,995.7,False,49.0,190,2.5
97,0 days 01:37:13.227000,37.1,6.0,995.9,False,49.4,171,4.3
98,0 days 01:38:13.227000,37.0,6.0,995.7,False,49.4,176,2.7
100,0 days 01:40:13.226000,37.0,6.0,995.7,False,49.4,161,2.2
101,0 days 01:41:13.238000,37.0,7.0,995.7,False,49.4,192,1.0
103,0 days 01:43:13.226000,37.0,6.0,995.9,False,49.4,180,3.4
104,0 days 01:44:13.227000,37.0,7.0,995.7,False,49.4,151,3.5
106,0 days 01:46:13.259000,37.2,6.0,995.7,False,49.3,180,4.3
107,0 days 01:47:13.242000,37.2,6.0,995.7,False,49.3,180,4.3
109,0 days 01:49:13.258000,37.1,6.0,995.9,False,49.5,190,2.2
110,0 days 01:50:13.258000,37.1,6.0,995.9,False,49.5,195,4.6
112,0 days 01:52:13.258000,36.7,6.0,995.9,False,49.3,192,4.5
113,0 days 01:53:13.262000,36.7,7.0,995.7,False,49.2,180,2.9
115,0 days 01:55:13.279000,36.6,7.0,995.7,False,49.1,169,3.0
116,0 days 01:56:13.262000,36.6,7.0,995.7,False,49.0,151,3.0
118,0 days 01:58:13.263000,36.8,7.0,995.7,False,49.3,174,3.5
119,0 days 01:59:13.258000,36.9,7.0,995.5,False,49.1,193,3.7
121,0 days 02:01:13.260000,36.8,8.0,995.5,False,49.1,154,2.0
122,0 days 02:02:13.259000,36.8,8.0,995.7,False,49.0,155,3.2
124,0 days 02:04:13.275000,36.6,7.0,995.7,False,49.0,172,3.7
125,0 days 02:05:13.281000,36.6,7.0,995.5,False,49.0,185,3.0
127,0 days 02:07:13.298000,36.6,8.0,995.5,False,48.9,175,3.2
128,0 days 02:08:13.333000,36.6,8.0,995.5,False,49.1,185,2.4
129,0 days 02:09:13.309000,36.7,8.0,995.5,False,49.1,168,3.0
131,0 days 02:11:13.321000,36.8,7.0,995.5,False,49.0,191,2.9
132,0 days 02:12:13.320000,36.8,7.0,995.5,False,49.0,147,2.7
134,0 days 02:14:13.398000,36.6,8.0,995.5,False,49.0,200,1.7
135,0 days 02:15:13.366000,36.5,8.0,995.5,False,49.0,155,1.3
137,0 days 02:17:13.353000,36.9,7.0,995.4,False,48.8,164,3.2
138,0 days 02:18:13.355000,36.9,7.0,995.5,False,48.8,164,3.4
140,0 days 02:20:13.368000,36.9,7.0,995.5,False,48.9,172,3.7
141,0 days 02:21:13.378000,36.7,7.0,995.4,False,48.8,168,2.7
143,0 days 02:23:13.396000,36.6,8.0,995.4,False,48.4,194,2.2
144,0 days 02:24:13.390000,36.5,9.0,995.4,False,48.3,109,2.5
146,0 days 02:26:13.386000,36.4,8.0,995.2,False,48.4,192,2.0
147,0 days 02:27:13.386000,36.3,8.0,995.5,False,48.4,191,3.5
149,0 days 02:29:13.386000,36.3,8.0,995.2,False,48.3,187,4.5
150,0 days 02:30:13.401000,36.3,9.0,995.4,False,48.3,161,2.7
151,0 days 02:31:13.427000,36.4,9.0,995.2,False,48.2,162,2.7
153,0 days 02:33:13.416000,36.5,9.0,995.2,False,47.9,173,3.2
154,0 days 02:34:13.418000,36.5,9.0,995.4,False,48.0,145,4.5
156,0 days 02:36:13.431000,36.4,8.0,995.4,False,48.0,156,3.2
157,0 days 02:37:13.433000,36.5,8.0,995.2,False,47.9,168,2.7
159,0 days 02:39:13.439000,36.4,7.0,995.2,False,48.1,169,4.1
62,0 days 01:02:13.136000,36.6,7.0,996.2,False,49.3,163,3.2
64,0 days 01:04:13.131000,36.7,7.0,996.2,False,49.4,174,2.7
65,0 days 01:05:13.140000,36.7,7.0,996.2,False,49.4,178,2.9
67,0 days 01:07:13.133000,36.9,6.0,996.0,False,49.4,177,4.4
68,0 days 01:08:13.134000,37.0,6.0,996.2,False,49.5,187,3.2
70,0 days 01:10:13.132000,37.0,6.0,996.0,False,49.3,172,2.9
71,0 days 01:11:13.131000,36.9,6.0,996.2,False,49.5,113,3.5
73,0 days 01:13:13.124000,37.0,6.0,996.2,False,49.5,167,3.2
74,0 days 01:14:13.132000,37.0,6.0,996.2,False,49.5,180,3.2
76,0 days 01:16:13.130000,37.0,6.0,996.0,False,49.6,181,2.5
77,0 days 01:17:13.134000,37.0,6.0,996.0,False,49.7,185,4.3
79,0 days 01:19:13.129000,37.0,6.0,996.2,False,49.7,191,4.4
80,0 days 01:20:13.132000,37.0,6.0,996.0,False,49.7,196,3.2
82,0 days 01:22:13.136000,36.9,6.0,996.0,False,49.7,184,3.9
84,0 days 01:24:13.133000,36.8,5.0,995.9,False,49.7,188,4.5
85,0 days 01:25:13.133000,36.7,6.0,996.0,False,49.7,195,4.5
87,0 days 01:27:13.134000,36.7,6.0,996.0,False,49.7,168,2.5
88,0 days 01:28:13.136000,36.9,6.0,996.0,False,49.7,184,3.2
89,0 days 01:29:13.135000,37.2,5.0,995.7,False,49.7,172,3.5
91,0 days 01:31:13.151000,37.1,6.0,996.0,False,49.7,190,2.5
92,0 days 01:32:13.152000,37.1,5.0,995.9,False,49.7,193,3.9
94,0 days 01:34:13.183000,37.1,6.0,995.9,False,49.0,159,2.5
95,0 days 01:35:13.201000,37.0,6.0,995.7,False,49.0,190,2.5
97,0 days 01:37:13.227000,37.1,6.0,995.9,False,49.4,171,4.3
98,0 days 01:38:13.227000,37.0,6.0,995.7,False,49.4,176,2.7
100,0 days 01:40:13.226000,37.0,6.0,995.7,False,49.4,161,2.2
101,0 days 01:41:13.238000,37.0,7.0,995.7,False,49.4,192,1.0
103,0 days 01:43:13.226000,37.0,6.0,995.9,False,49.4,180,3.4
104,0 days 01:44:13.227000,37.0,7.0,995.7,False,49.4,151,3.5
106,0 days 01:46:13.259000,37.2,6.0,995.7,False,49.3,180,4.3
107,0 days 01:47:13.242000,37.2,6.0,995.7,False,49.3,180,4.3
109,0 days 01:49:13.258000,37.1,6.0,995.9,False,49.5,190,2.2
110,0 days 01:50:13.258000,37.1,6.0,995.9,False,49.5,195,4.6
112,0 days 01:52:13.258000,36.7,6.0,995.9,False,49.3,192,4.5
113,0 days 01:53:13.262000,36.7,7.0,995.7,False,49.2,180,2.9
115,0 days 01:55:13.279000,36.6,7.0,995.7,False,49.1,169,3.0
116,0 days 01:56:13.262000,36.6,7.0,995.7,False,49.0,151,3.0
118,0 days 01:58:13.263000,36.8,7.0,995.7,False,49.3,174,3.5
119,0 days 01:59:13.258000,36.9,7.0,995.5,False,49.1,193,3.7
121,0 days 02:01:13.260000,36.8,8.0,995.5,False,49.1,154,2.0
122,0 days 02:02:13.259000,36.8,8.0,995.7,False,49.0,155,3.2
124,0 days 02:04:13.275000,36.6,7.0,995.7,False,49.0,172,3.7
125,0 days 02:05:13.281000,36.6,7.0,995.5,False,49.0,185,3.0
127,0 days 02:07:13.298000,36.6,8.0,995.5,False,48.9,175,3.2
128,0 days 02:08:13.333000,36.6,8.0,995.5,False,49.1,185,2.4
130,0 days 02:10:13.307000,36.8,8.0,995.5,False,49.1,170,3.0
131,0 days 02:11:13.321000,36.8,7.0,995.5,False,49.0,191,2.9
132,0 days 02:12:13.320000,36.8,7.0,995.5,False,49.0,147,2.7
134,0 days 02:14:13.398000,36.6,8.0,995.5,False,49.0,200,1.7
135,0 days 02:15:13.366000,36.5,8.0,995.5,False,49.0,155,1.3
137,0 days 02:17:13.353000,36.9,7.0,995.4,False,48.8,164,3.2
138,0 days 02:18:13.355000,36.9,7.0,995.5,False,48.8,164,3.4
140,0 days 02:20:13.368000,36.9,7.0,995.5,False,48.9,172,3.7
142,0 days 02:22:13.388000,36.6,8.0,995.4,False,48.5,137,2.0
143,0 days 02:23:13.396000,36.6,8.0,995.4,False,48.4,194,2.2
144,0 days 02:24:13.390000,36.5,9.0,995.4,False,48.3,109,2.5
146,0 days 02:26:13.386000,36.4,8.0,995.2,False,48.4,192,2.0
147,0 days 02:27:13.386000,36.3,8.0,995.5,False,48.4,191,3.5
149,0 days 02:29:13.386000,36.3,8.0,995.2,False,48.3,187,4.5
150,0 days 02:30:13.401000,36.3,9.0,995.4,False,48.3,161,2.7
152,0 days 02:32:13.418000,36.4,11.0,995.2,False,48.1,119,2.4
153,0 days 02:33:13.416000,36.5,9.0,995.2,False,47.9,173,3.2
154,0 days 02:34:13.418000,36.5,9.0,995.4,False,48.0,145,4.5
156,0 days 02:36:13.431000,36.4,8.0,995.4,False,48.0,156,3.2
157,0 days 02:37:13.433000,36.5,8.0,995.2,False,47.9,168,2.7
159,0 days 02:39:13.439000,36.4,7.0,995.2,False,48.1,169,4.1
62,0 days 01:02:13.136000,36.6,7.0,996.2,False,49.3,163,3.2
64,0 days 01:04:13.131000,36.7,7.0,996.2,False,49.4,174,2.7
66,0 days 01:06:13.134000,36.9,6.0,996.2,False,49.4,194,3.5
67,0 days 01:07:13.133000,36.9,6.0,996.0,False,49.4,177,4.4
68,0 days 01:08:13.134000,37.0,6.0,996.2,False,49.5,187,3.2
70,0 days 01:10:13.132000,37.0,6.0,996.0,False,49.3,172,2.9
71,0 days 01:11:13.131000,36.9,6.0,996.2,False,49.5,113,3.5
73,0 days 01:13:13.124000,37.0,6.0,996.2,False,49.5,167,3.2
75,0 days 01:15:13.131000,36.9,6.0,996.2,False,49.3,195,3.7
76,0 days 01:16:13.130000,37.0,6.0,996.0,False,49.6,181,2.5
78,0 days 01:18:13.130000,36.9,6.0,996.0,False,49.7,182,4.0
79,0 days 01:19:13.129000,37.0,6.0,996.2,False,49.7,191,4.4
81,0 days 01:21:13.131000,37.0,6.0,996.0,False,49.7,189,3.2
82,0 days 01:22:13.136000,36.9,6.0,996.0,False,49.7,184,3.9
84,0 days 01:24:13.133000,36.8,5.0,995.9,False,49.7,188,4.5
85,0 days 01:25:13.133000,36.7,6.0,996.0,False,49.7,195,4.5
87,0 days 01:27:13.134000,36.7,6.0,996.0,False,49.7,168,2.5
88,0 days 01:28:13.136000,36.9,6.0,996.0,False,49.7,184,3.2
90,0 days 01:30:13.155000,37.1,5.0,996.0,False,49.7,164,3.4
91,0 days 01:31:13.151000,37.1,6.0,996.0,False,49.7,190,2.5
93,0 days 01:33:13.168000,37.0,6.0,996.0,False,49.0,189,3.5
94,0 days 01:34:13.183000,37.1,6.0,995.9,False,49.0,159,2.5
96,0 days 01:36:13.213000,37.1,6.0,995.9,False,49.5,126,2.0
97,0 days 01:37:13.227000,37.1,6.0,995.9,False,49.4,171,4.3
99,0 days 01:39:13.228000,37.0,6.0,995.7,False,49.4,139,2.5
100,0 days 01:40:13.226000,37.0,6.0,995.7,False,49.4,161,2.2
102,0 days 01:42:13.251000,37.0,7.0,995.9,False,49.4,173,2.2
103,0 days 01:43:13.226000,37.0,6.0,995.9,False,49.4,180,3.4
105,0 days 01:45:13.243000,37.2,7.0,995.7,False,49.3,174,3.7
106,0 days 01:46:13.259000,37.2,6.0,995.7,False,49.3,180,4.3
108,0 days 01:48:13.257000,37.2,6.0,995.7,False,49.3,201,3.5
109,0 days 01:49:13.258000,37.1,6.0,995.9,False,49.5,190,2.2
111,0 days 01:51:13.263000,37.0,6.0,995.9,False,49.5,191,3.7
112,0 days 01:52:13.258000,36.7,6.0,995.9,False,49.3,192,4.5
114,0 days 01:54:13.258000,36.7,7.0,995.7,False,49.1,165,3.2
115,0 days 01:55:13.279000,36.6,7.0,995.7,False,49.1,169,3.0
117,0 days 01:57:13.261000,36.6,7.0,995.7,False,49.0,173,2.7
118,0 days 01:58:13.263000,36.8,7.0,995.7,False,49.3,174,3.5
120,0 days 02:00:13.259000,36.7,7.0,995.7,False,49.1,155,3.7
121,0 days 02:01:13.260000,36.8,8.0,995.5,False,49.1,154,2.0
122,0 days 02:02:13.259000,36.8,8.0,995.7,False,49.0,155,3.2
124,0 days 02:04:13.275000,36.6,7.0,995.7,False,49.0,172,3.7
125,0 days 02:05:13.281000,36.6,7.0,995.5,False,49.0,185,3.0
127,0 days 02:07:13.298000,36.6,8.0,995.5,False,48.9,175,3.2
128,0 days 02:08:13.333000,36.6,8.0,995.5,False,49.1,185,2.4
130,0 days 02:10:13.307000,36.8,8.0,995.5,False,49.1,170,3.0
132,0 days 02:12:13.320000,36.8,7.0,995.5,False,49.0,147,2.7
133,0 days 02:13:13.340000,36.6,7.0,995.5,False,49.0,185,2.0
134,0 days 02:14:13.398000,36.6,8.0,995.5,False,49.0,200,1.7
136,0 days 02:16:13.354000,36.8,8.0,995.5,False,48.8,152,2.2
137,0 days 02:17:13.353000,36.9,7.0,995.4,False,48.8,164,3.2
139,0 days 02:19:13.350000,36.9,7.0,995.4,False,48.9,166,2.7
140,0 days 02:20:13.368000,36.9,7.0,995.5,False,48.9,172,3.7
142,0 days 02:22:13.388000,36.6,8.0,995.4,False,48.5,137,2.0
143,0 days 02:23:13.396000,36.6,8.0,995.4,False,48.4,194,2.2
145,0 days 02:25:13.386000,36.5,9.0,995.4,False,48.3,176,2.2
146,0 days 02:26:13.386000,36.4,8.0,995.2,False,48.4,192,2.0
147,0 days 02:27:13.386000,36.3,8.0,995.5,False,48.4,191,3.5
149,0 days 02:29:13.386000,36.3,8.0,995.2,False,48.3,187,4.5
150,0 days 02:30:13.401000,36.3,9.0,995.4,False,48.3,161,2.7
152,0 days 02:32:13.418000,36.4,11.0,995.2,False,48.1,119,2.4
153,0 days 02:33:13.416000,36.5,9.0,995.2,False,47.9,173,3.2
155,0 days 02:35:13.415000,36.5,8.0,995.2,False,48.0,179,4.3
156,0 days 02:36:13.431000,36.4,8.0,995.4,False,48.0,156,3.2
158,0 days 02:38:13.432000,36.4,7.0,995.2,False,48.1,162,4.3
159,0 days 02:39:13.439000,36.4,7.0,995.2,False,48.1,169,4.1
62,0 days 01:02:13.136000,36.6,7.0,996.2,False,49.3,163,3.2
64,0 days 01:04:13.131000,36.7,7.0,996.2,False,49.4,174,2.7
66,0 days 01:06:13.134000,36.9,6.0,996.2,False,49.4,194,3.5
68,0 days 01:08:13.134000,37.0,6.0,996.2,False,49.5,187,3.2
69,0 days 01:09:13.132000,37.0,6.0,996.0,False,49.3,178,3.7
71,0 days 01:11:13.131000,36.9,6.0,996.2,False,49.5,113,3.5
72,0 days 01:12:13.131000,36.8,6.0,996.0,False,49.5,190,2.4
74,0 days 01:14:13.132000,37.0,6.0,996.2,False,49.5,180,3.2
75,0 days 01:15:13.131000,36.9,6.0,996.2,False,49.3,195,3.7
77,0 days 01:17:13.134000,37.0,6.0,996.0,False,49.7,185,4.3
78,0 days 01:18:13.130000,36.9,6.0,996.0,False,49.7,182,4.0
80,0 days 01:20:13.132000,37.0,6.0,996.0,False,49.7,196,3.2
81,0 days 01:21:13.131000,37.0,6.0,996.0,False,49.7,189,3.2
83,0 days 01:23:13.137000,36.8,6.0,995.9,False,49.7,179,3.5
84,0 days 01:24:13.133000,36.8,5.0,995.9,False,49.7,188,4.5
86,0 days 01:26:13.143000,36.6,6.0,996.0,False,49.7,193,3.2
87,0 days 01:27:13.134000,36.7,6.0,996.0,False,49.7,168,2.5
89,0 days 01:29:13.135000,37.2,5.0,995.7,False,49.7,172,3.5
90,0 days 01:30:13.155000,37.1,5.0,996.0,False,49.7,164,3.4
92,0 days 01:32:13.152000,37.1,5.0,995.9,False,49.7,193,3.9
93,0 days 01:33:13.168000,37.0,6.0,996.0,False,49.0,189,3.5
95,0 days 01:35:13.201000,37.0,6.0,995.7,False,49.0,190,2.5
96,0 days 01:36:13.213000,37.1,6.0,995.9,False,49.5,126,2.0
98,0 days 01:38:13.227000,37.0,6.0,995.7,False,49.4,176,2.7
99,0 days 01:39:13.228000,37.0,6.0,995.7,False,49.4,139,2.5
101,0 days 01:41:13.238000,37.0,7.0,995.7,False,49.4,192,1.0
102,0 days 01:42:13.251000,37.0,7.0,995.9,False,49.4,173,2.2
104,0 days 01:44:13.227000,37.0,7.0,995.7,False,49.4,151,3.5
105,0 days 01:45:13.243000,37.2,7.0,995.7,False,49.3,174,3.7
107,0 days 01:47:13.242000,37.2,6.0,995.7,False,49.3,180,4.3
108,0 days 01:48:13.257000,37.2,6.0,995.7,False,49.3,201,3.5
110,0 days 01:50:13.258000,37.1,6.0,995.9,False,49.5,195,4.6
111,0 days 01:51:13.263000,37.0,6.0,995.9,False,49.5,191,3.7
112,0 days 01:52:13.258000,36.7,6.0,995.9,False,49.3,192,4.5
114,0 days 01:54:13.258000,36.7,7.0,995.7,False,49.1,165,3.2
115,0 days 01:55:13.279000,36.6,7.0,995.7,False,49.1,169,3.0
117,0 days 01:57:13.261000,36.6,7.0,995.7,False,49.0,173,2.7
118,0 days 01:58:13.263000,36.8,7.0,995.7,False,49.3,174,3.5
120,0 days 02:00:13.259000,36.7,7.0,995.7,False,49.1,155,3.7
121,0 days 02:01:13.260000,36.8,8.0,995.5,False,49.1,154,2.0
123,0 days 02:03:13.289000,36.6,8.0,995.7,False,49.0,175,3.5
124,0 days 02:04:13.275000,36.6,7.0,995.7,False,49.0,172,3.7
